NCT Number,Study Results,Primary Completion Date,Results First Posted
NCT04591431,NO,2024-12,
NCT05244382,NO,2024-06,
NCT05025020,NO,2024-08,
NCT06080620,NO,2025-10-01,
NCT05464082,NO,2025-09-30,
NCT04905082,NO,2024-06-30,
NCT04373031,NO,2024-06,
NCT03981731,NO,2022-01-14,
NCT05206331,NO,2024-11,
NCT04998682,NO,2025-03,
NCT04665882,NO,2022-12-31,
NCT05319873,NO,2024-04-01,
NCT04504331,YES,2021-10-22,2023-04-04
NCT04682431,NO,2025-12,
NCT04573231,NO,2025-11,
NCT05238831,NO,2026-05-31,
NCT03685331,NO,2024-04,
NCT04725331,NO,2025-04-30,
NCT06082882,NO,2024-02-28,
NCT05834582,NO,2025-06-01,
NCT04694794,NO,2023-03-19,
NCT06155331,NO,2024-12,
NCT05039931,NO,2023-06,
NCT03935282,NO,2025-03-07,
NCT06207474,NO,2023-04-07,
NCT05133674,NO,2022-12-31,
NCT05259696,NO,2025-06,
NCT05383196,NO,2026-02-15,
NCT04378816,NO,2021-05-05,
NCT05656716,NO,2023-08,
NCT05252416,NO,2025-11-30,
NCT04304924,NO,2023-03,
NCT06176534,NO,2025-12-20,
NCT05177796,NO,2023-07-26,
NCT05189496,NO,2023-12-31,
NCT05502224,NO,2026-09,
NCT04305834,NO,2024-08-21,
NCT04348916,NO,2023-05-31,
NCT04676516,NO,2022-08-15,
NCT04558034,NO,2021-02-03,
NCT05700396,NO,2023-12-31,
NCT04531696,NO,2035-09,
NCT04239716,NO,2022-10-31,
NCT04389216,NO,2024-12-15,
NCT06071234,NO,2024-12-30,
NCT04677816,NO,2024-03,
NCT04379024,NO,2021-07-30,
NCT05620134,NO,2025-10-17,
NCT04243616,NO,2025-01-01,
NCT05809024,NO,2025-03-25,
NCT05351424,NO,2024-12-31,
NCT05377996,NO,2026-12,
NCT04647916,NO,2025-02-17,
NCT04806724,NO,2024-12-31,
NCT05989724,NO,2025-09,
NCT06245824,NO,2026-03-01,
